"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa05030","hsa05030","Cocaine addiction",48,0.636048098782408,1.77309903069546,5.39753675539064e-05,0.000147006082362266,4.11108918467922e-05,8151,"tags=71%, list=29%, signal=50%","111/1386/468/1388/627/1020/8851/1385/10488/90993/64764/84699/148327/9586/1644/1742/1812/1813/2354/2770/2771/2773/2778/26086/2891/2902/2903/2904/2905/2906/116443/116444/2912/2913"
"hsa01524","hsa01524","Platinum drug resistance",72,0.587284108142903,1.6965106115054,5.74523491194014e-05,0.000153972295639996,4.30590237610671e-05,8216,"tags=62%, list=30%, signal=44%","1244/207/208/10000/317/472/538/540/572/578/581/27113/596/598/637/329/330/332/672/836/841/842/1026/1029/54205/2064/2067/8772/355/356/2938/2939/2940/2941/221357/2944/2946/2947/2948/2949/9446/119391/2950/2953/653689"
"hsa04514","hsa04514","Cell adhesion molecules",153,0.515361300214521,1.5532834395093,5.73113238664553e-05,0.000153972295639996,4.30590237610671e-05,4027,"tags=35%, list=14%, signal=30%","214/23705/57863/914/933/10666/29126/80381/940/947/920/958/959/965/923/941/942/925/926/927/4267/83692/999/1013/1000/1001/1002/1003/9076/9071/5010/9069/23562/24146/10686/51208/149461/9075/49861/137075/100132463/644672/1365/100288814/1364/7122/9074/1366/9073/9080/1272/6900/8506/26047"
"hsa04115","hsa04115","p53 signaling pathway",74,0.580592243604052,1.68072591224518,6.09908451534248e-05,0.000162158199415852,4.53482474407252e-05,4888,"tags=46%, list=18%, signal=38%","575/84883/317/472/545/581/27113/596/598/637/836/841/842/891/9133/595/894/896/898/9134/900/901/3732/983/1017/1019/1021/1026/1029/1111/11200/64326/54205/1643"
"hsa00564","hsa00564","Glycerophospholipid metabolism",97,0.554971331903736,1.6384793092271,7.04316776228528e-05,0.000185784346485478,5.19554024735508e-05,7967,"tags=39%, list=29%, signal=28%","43/56985/10554/10555/56894/56895/55326/10423/1040/8760/10390/1103/1119/1120/56994/54675/1606/1607/8527/8526/1608/160851/9162/139189/1609/8525/55500/55224/64850/8443/57678/150763/84803/137964/56261/2819/23171/2820"
"hsa05152","hsa05152","Tuberculosis",164,0.503461665536999,1.52551057784539,7.2979111372264e-05,0.000191000018044597,5.34139877642393e-05,10154,"tags=62%, list=37%, signal=40%","207/208/10000/317/23365/537/535/23545/50617/533/527/9114/245972/51606/572/581/8915/596/637/718/801/805/808/810/91860/51806/163688/815/816/817/818/820/64170/843/836/841/842/929/30835/972/1051/1054/4261/26253/10332/64581/11151/1378/1379/1385/1387/1509/1520/54205/1594/8411/2033/8772/2207/2209/2212/2213/9103/2214/2215/3108/3109/3111/3112/3113/3115/3117/3118/3119/3122/3123/3127/3313/3329/3439/3456/3458/3459/3460/3586/3587/3588/3592/3593/3606/3552/3553/51561/3569/3654/3656/51135/3684/3687/3689/3716/3717"
"hsa04720","hsa04720","Long-term potentiation",65,0.602151523521163,1.72840569412765,8.9054904232345e-05,0.000231266611766167,6.46747162519682e-05,2637,"tags=28%, list=9%, signal=25%","107/114/369/468/673/775/801/805/808/810/91860/51806/163688/815/816/817/818/814"
"hsa04611","hsa04611","Platelet activation",122,0.524006807697413,1.56169181703991,9.03126644775811e-05,0.00023272878923069,6.50836205546941e-05,1203,"tags=15%, list=4%, signal=14%","60/71/107/108/109/196883/111/112/113/114/115/207/208/10000/54518/2909/9138/23365"
"hsa05208","hsa05208","Chemical carcinogenesis - reactive oxygen species",206,0.479945590878241,1.46591955496313,0.000100961609401092,0.00025818426831577,7.22023562611267e-05,4688,"tags=27%, list=17%, signal=22%","25/27/52/196/10327/1645/1646/8644/1109/207/208/10000/369/405/498/506/509/513/514/516/517/518/515/10476/522/539/572/673/847/873/1147/1327/84701/9377/1329/1337/1339/1340/125965/1345/1346/1347/9167/1349/170712/1350/1351/341947/1535/1537/1543/1544/1545/1571/1572"
"hsa04934","hsa04934","Cushing syndrome",152,0.506750728674462,1.52712404769539,0.000108379544893113,0.000275054148024189,7.6920091670551e-05,4666,"tags=40%, list=17%, signal=34%","107/108/109/196883/111/112/113/114/115/183/185/196/9049/23746/324/10297/79798/405/9070/1386/468/1388/8312/8313/673/775/776/778/8913/8912/8911/779/815/816/817/818/595/898/9134/1017/1019/1021/1026/1027/1029/1030/1031/1385/10488/90993/64764/84699/148327/9586/1392/1395/1499/1583/1584/1586/1589"
"hsa05417","hsa05417","Lipid and atherosclerosis",201,0.480162656520539,1.46540654481504,0.000111114072683765,0.000279873792098206,7.82679261484377e-05,4692,"tags=29%, list=17%, signal=25%","19/9619/177/207/208/10000/317/335/337/338/9138/468/22926/572/581/596/598/637/801/805/808/810/91860/51806/163688/815/816/817/818/834/836/839/840/841/842/6347/6348/414062/6352/929/948/958/959/998/1147/2919/2920/2921/3576/1535/1536/54205/1543/1548/1549/1555/1558/1559/1573"
"hsa04210","hsa04210","Apoptosis",135,0.517087687626534,1.54880843007109,0.000117587739189968,0.000293969347974919,8.22098098028839e-05,5109,"tags=39%, list=18%, signal=32%","60/71/9131/207/208/10000/317/468/472/572/578/581/27113/596/597/598/10018/637/329/330/332/823/824/843/100506742/835/836/839/840/841/842/8837/1147/1439/1508/1075/1509/8722/1512/1513/1514/1519/1520/1515/1521/1522/54205/153090/1616/1649/1676/1677/56616"
"hsa05014","hsa05014","Amyotrophic lateral sclerosis",347,0.442124310022534,1.3638431224475,0.000121299887990532,0.000301003425754283,8.41769203209149e-05,5322,"tags=28%, list=19%, signal=23%","60/71/55860/10121/10120/11047/57679/10189/55626/283/311/310/317/468/22926/60673/9776/22863/23130/55102/498/506/509/513/514/516/517/518/515/10476/522/539/6311/11273/572/581/596/598/8678/441925/637/203228/834/100506742/836/842/847/9973/400916/25978/1327/84701/9377/1329/1337/1339/1340/125965/1345/1346/1347/9167/1349/170712/1350/1351/341947/1537/54205/1616/1639/10540/11258/51164/84516/10671/1649/79139/25981/196385/8701/201625/127602/8632/146754/55567/1767/1768/56171/1769/1770/27019/64446/83544/10126/7802"
"hsa04010","hsa04010","MAPK signaling pathway",297,0.450175087102894,1.38232499036309,0.000143972156180359,0.000354637296473679,9.91758660994734e-05,7375,"tags=37%, list=27%, signal=28%","207/208/10000/284/285/51378/369/374/408/409/9048/1386/468/627/673/773/774/775/776/777/778/8913/8912/8911/779/781/9254/55799/93589/782/783/784/785/786/10369/10368/27092/27091/59285/59284/59283/836/929/994/998/1147/1398/1399/1435/1436/1616/1649/1843/11221/80824/1844/1845/1846/1847/1848/1849/1850/1852/51295/1942/1943/1944/1945/1946/1950/1956/2002/2005/1969/2064/2065/2066/2069/355/356/2246/2255/8823/8822/8817/9965/2247/26281/26291/27006/8074/2249/2250/2252/2253/2254/2260/2263/2261/2264/2316/2317/2318/2321/2322/2323/2324/2353/1647/4616/10912"
"hsa00310","hsa00310","Lysine degradation",63,0.583363091763534,1.67358088257191,0.000165291976890576,0.000404181111374765,0.000113031009936698,6368,"tags=38%, list=23%, signal=29%","51166/10157/38/39/219/217/224/501/223/55870/8424/79823/79709/23127/55526/1738/1743/84444/1892/1962/79813/10919/2145/2146"
"hsa00910","hsa00910","Nitrogen metabolism",17,0.775596995703848,1.8177484715168,0.000167244380681952,0.00040599179368445,0.000113537375138778,2530,"tags=76%, list=9%, signal=70%","759/771/377677/23632/760/761/762/763/11238/765/766/767/768"
"hsa05010","hsa05010","Alzheimer disease",365,0.43420724947653,1.34128277642794,0.000173446213487218,0.000418017852649051,0.000116900514959201,4636,"tags=28%, list=17%, signal=23%","102/6868/11047/177/207/208/10000/55626/317/322/324/10297/51107/83464/348/351/369/468/22926/60673/9776/22863/23130/55102/487/488/489/498/506/509/513/514/516/517/518/515/10476/522/539/8312/8313/23621/25825/572/8678/441925/637/673/775/776/778/779/801/805/808/810/91860/51806/163688/823/824/100506742/836/840/841/842/1020/8851/1128/1131/1133/1139/1147/1327/84701/9377/1329/1337/1339/1340/125965/1345/1346/1347/9167/1349/170712/1350/1351/341947/1435/1452/1454/1457/1459/283106/1460/1499/1536/1537/54205"
"hsa00120","hsa00120","Primary bile acid biosynthesis",17,0.772902515013318,1.81143348037595,0.000197651810900446,0.000472952547511781,0.00013226324188075,4738,"tags=76%, list=17%, signal=63%","10005/8309/1109/6718/23600/570/9023/1593/51302/10858/1581/9420/1582"
"hsa05017","hsa05017","Spinocerebellar ataxia",141,0.500623938108221,1.50345818674155,0.000218048621181284,0.00051805878082078,0.000144877396678867,1881,"tags=17%, list=7%, signal=16%","11047/10939/207/208/10000/55626/60673/9776/22863/23130/55102/487/488/489/6310/25814/342371/6311/11273/4287/6315/146227/8678/441925"
"hsa04012","hsa04012","ErbB signaling pathway",84,0.55288748492162,1.61922515899877,0.000223707702830341,0.00052776112991665,0.000147590700903635,6200,"tags=33%, list=22%, signal=26%","25/27/207/208/10000/369/374/572/673/685/815/816/817/818/867/868/1026/1027/1398/1399/1950/1956/1978/2002/2064/2065/2066/2069"
"hsa00260","hsa00260","Glycine, serine and threonine metabolism",38,0.646861295054853,1.75016114707398,0.000234821592041382,0.000550106526810231,0.000153839688565941,8113,"tags=63%, list=29%, signal=45%","189/64902/211/212/501/275/314/8639/635/669/875/55349/1491/1610/1738/29958/2593/2628/23464/2653/2731/132158/27232/9380"
"hsa04130","hsa04130","SNARE interactions in vesicular transport",33,-0.545365976962319,-2.07090276527734,0.000281016861039277,0.000653754503112207,0.000182825297021167,4018,"tags=76%, list=14%, signal=65%","8676/8675/55014/53407/415117/6804/112755/2054/6809/6810/6811/10228/8417/9482/55850/6843/6844/9341/8674/10791/6845/8673/143187/10490/10652"
"hsa04666","hsa04666","Fc gamma R-mediated phagocytosis",96,0.536060972152355,1.57961182143371,0.000308272182833358,0.000712215043097758,0.000199174041903222,1928,"tags=21%, list=7%, signal=19%","10097/10096/57180/653857/207/208/10000/273/382/10552/10095/10109/10094/10093/10092/81873/50807/8853/55616/274"
"hsa05022","hsa05022","Pathways of neurodegeneration - multiple diseases",456,0.418739453681468,1.29790159145086,0.000321264234309508,0.00073714738694305,0.000206146480559093,5322,"tags=31%, list=19%, signal=26%","55860/10121/10120/11047/177/57679/55626/317/324/10297/351/369/468/22926/60673/9776/22863/23130/55102/487/488/489/498/506/509/513/514/516/517/518/515/10476/522/539/6310/342371/6311/11273/4287/8312/8313/572/578/581/596/598/627/8678/441925/637/673/203228/774/775/776/778/779/801/805/808/810/91860/51806/163688/815/816/817/818/823/824/100506742/836/840/841/842/847/9973/1020/8851/25978/1128/1131/1133/1139/1327/84701/9377/1329/1337/1339/1340/125965/1345/1346/1347/9167/1349/170712/1350/1351/341947/1435/1452/1454/1457/1459/283106/1460/1499/1536/1537/54205/1616/1639/10540/11258/51164/84516/10671/1649/79139/22943/27123/27121/1742/25981/196385/8701/201625/127602/8632/146754/55567/1767/1768/56171/1769/1770/27019/64446/83544/10126/7802"
"hsa00512","hsa00512","Mucin type O-glycan biosynthesis",36,0.651168897962833,1.74883501454537,0.000340744450228026,0.000776526468206726,0.000217159012318613,7562,"tags=81%, list=27%, signal=59%","10331/192134/9334/56913/29071/728819/2589/55568/63917/79695/114805/79623/117248/57452/64409/374378/2590/2591/8693/11227/11226/51809/26290/50614/168391/442117/2650/9245/51301"
"hsa03440","hsa03440","Homologous recombination",41,0.624475142499575,1.70425204102338,0.000351830549123164,0.000796373202407162,0.000222709238065161,2100,"tags=24%, list=8%, signal=23%","84142/472/29086/9577/580/641/672/675/79184/83990"
"hsa04614","hsa04614","Renin-angiotensin system",22,0.71488481486455,1.76341117987141,0.000424138382603492,0.000953599719276308,0.000266678318980649,4536,"tags=50%, list=16%, signal=42%","1636/59272/183/185/186/290/10159/1215/1359/5476/1511"
"hsa04630","hsa04630","JAK-STAT signaling pathway",148,0.487879623737916,1.46757425034805,0.000438692092377005,0.00097974567297531,0.000273990148923182,10155,"tags=65%, list=37%, signal=41%","207/208/10000/316/596/598/595/894/896/1026/1154/23529/1270/1271/1387/64109/1437/1438/1439/1440/1441/1443/1489/1950/1956/2033/2056/2057/2273/2670/2689/2690/2885/3265/3439/3454/3455/3456/338376/3458/3459/3460/56832/282618/282616/282617/163702/3586/3587/3588/3589/3590/3592/3593/3594/3595/3596/3597/3598/3600/3601/29949/3558/50604/53832/53833/59067/50615/50616/58985/116379/51561/149233/11009/55801/246778/9466/3559/3560/3561/133396/3563/3565/3566/3567/3568/3569/3570/3572/3574/3575/3581/10379/3716/3717/3718"
"hsa01523","hsa01523","Antifolate resistance",30,0.665230322546551,1.74732521042727,0.000451107880633698,0.000989685821506535,0.0002767699547968,1491,"tags=27%, list=5%, signal=25%","4363/1244/8714/10257/10057/9429/239/471"
"hsa00513","hsa00513","Various types of N-glycan biosynthesis",42,0.623248208355431,1.70205595934646,0.000450729483745671,0.000989685821506535,0.0002767699547968,1720,"tags=31%, list=6%, signal=29%","56052/440138/79087/79868/199857/85365/10195/79796/283358/338707/2683/8704/8703"
"hsa00983","hsa00983","Drug metabolism - other enzymes",77,-0.377448805248008,-1.61159959296075,0.000452005763255223,0.000989685821506535,0.0002767699547968,1885,"tags=35%, list=7%, signal=33%","1890/83549/7371/54963/54658/54575/54659/54657/54579/54578/54577/54576/54600/10941/79799/7365/10720/7366/7367/54490/7363/7364/7372/51733/7378/151531/7498"
"hsa05203","hsa05203","Viral carcinogenesis",195,0.466633592940318,1.42206795266756,0.00053633257811491,0.00116669749135386,0.000326272040001551,8737,"tags=58%, list=31%, signal=40%","87/81/1386/468/1388/9114/245972/572/578/581/718/836/841/8900/890/595/894/896/898/9134/1232/1233/1234/1237/991/998/983/1017/1019/1021/1026/1027/1029/1030/1108/1111/1385/10488/90993/64764/84699/148327/9586/1387/1642/1654/1739/9093/1959/1960/5610/2033/2885/2934/2957/2958/2959/2960/2961/2965/2966/728340/2967/2968/255626/8346/8970/85236/8340/8342/8341/8348/440689/8349/3018/8347/3017/8344/8343/8339/8345/158983/286436/8359/8363/8362/8368/8370/554313/8366/8364/8360/8367/8361/8365/8294/3065/83933/79885/3066/8841/9759/10014/10013/51564/55869/9734/3105/3106/3107/3133/3134/3135"
"hsa01240","hsa01240","Biosynthesis of cofactors",151,0.479556240733518,1.4449978320356,0.000585097384141822,0.00126456531411297,0.000353641203318317,5161,"tags=31%, list=19%, signal=25%","158/122622/159/125061/203/204/50808/205/26289/102157402/122481/158067/221264/10327/210/211/212/219/217/224/251/248/249/250/554235/586/587/53630/790/51727/129607/80347/27235/51805/84274/51004/10229/1352/1355/1371/1503/56474/1719/200895/1723/9249/1738"
"hsa05132","hsa05132","Salmonella infection",247,0.447652990117438,1.3693645537043,0.000590749021584325,0.00126859565532531,0.00035476830580975,5602,"tags=30%, list=20%, signal=24%","10006/64746/60/71/55860/10121/10120/10097/10096/57180/653857/79026/113146/207/208/10000/302/375/382/26084/127829/55207/10552/10095/10109/10094/10093/10092/81873/578/581/596/329/330/55845/834/836/837/838/840/841/929/998/1147/1434/1499/3576/54205/23191/26999/9267/9266/9265/27128/1639/10540/11258/51164/84516/10671/1785/1778/1780/1781/51143/1783/79659/51626/8655/140735/83658/83657/6993/6990"
"hsa01230","hsa01230","Biosynthesis of amino acids",70,0.552055445088236,1.5921332659255,0.000607748993428478,0.00129137508781865,0.000361138673419827,1819,"tags=20%, list=7%, signal=19%","48/50/95/5832/226/229/230/383/384/435/440/445/586/587"
"hsa04151","hsa04151","PI3K-Akt signaling pathway",333,0.438545092819163,1.35202605453631,0.000609066459329393,0.00129137508781865,0.000361138673419827,10915,"tags=62%, list=39%, signal=38%","207/208/10000/284/285/51378/374/1386/468/1388/572/596/598/10018/627/672/100533105/842/595/894/896/898/9134/930/11140/1017/1019/1021/1026/1027/1101/1128/1129/1147/1277/1278/1280/1282/1284/1285/1286/1287/1288/1291/1292/1293/256076/131873/1297/1298/1299/1311/1385/10488/90993/64764/84699/148327/9586/200186/1435/1436/1440/1441/1443/54541/1942/1943/1944/1945/1946/1950/1956/1975/1977/253314/9470/1978/1969/2056/2057/2064/2065/2066/2069/2149/356/2246/2255/8823/8822/8817/9965/2247/26281/26291/27006/8074/2249/2250/2252/2253/2254/2260/2263/2261/2264/2321/2322/2323/2324/2335/2309/57818/92579/2689/2690/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793/2885/2932/2997/3082/3265/3320/3326/7184/3381/3439/3454/3455/3456/3479/3480/3481/3551/8517/3558/3559/3560/3561/3563/3565/3566/3569/3570/3574/3575/3630/3643/3667/3672/8515/22801/3673/3674/3675/3676/3678/3655/3679/8516/3680/3685/3688/3690/3691/3693/3694/3695/3696/3716/3717/3718/3791/3815/4254/3845/284217/3908/3909/3910/3911/3912/3913/3914/22798/3915/3918/10319"
"hsa05131","hsa05131","Shigellosis",242,0.447173575653689,1.36832599759729,0.000618225182155339,0.00130254991208829,0.000364263761746608,4750,"tags=26%, list=17%, signal=21%","60/71/87/81/10097/10096/57180/653857/207/84335/208/10000/375/382/9181/10552/10095/10109/10094/10093/10092/81873/9140/22863/55054/9474/472/581/9564/8915/596/598/8678/441925/664/8945/718/10241/823/824/826/834/837/831/11335/6352/929/960/998/115004/1147/1398/1399/1437/2017/8454/3576/54205/9267/9266/9265/27128"
"hsa04964","hsa04964","Proximal tubule bicarbonate reclamation",22,0.704656935139444,1.73818200017894,0.000702348124956633,0.00147054138662795,0.000411243310007502,2523,"tags=45%, list=9%, signal=41%","358/476/477/478/480/481/482/483/760/762"
"hsa04140","hsa04140","Autophagy - animal",140,0.488719597093293,1.4675034922678,0.00074248094551222,0.00154491376861238,0.000432041870876676,5027,"tags=29%, list=18%, signal=24%","207/84335/208/10000/55626/83734/60673/9140/9776/22863/55054/89849/23130/55102/64422/115201/23192/84938/84971/9474/10533/79065/285973/572/596/598/8678/441925/664/203228/10645/8837/1508/1509/1514/1612/23604/1613/54541/64798"
"hsa05162","hsa05162","Measles",125,0.497556590350044,1.48623468196367,0.000779373945461812,0.00161166834401054,0.000450710078922036,10196,"tags=64%, list=37%, signal=41%","103/207/208/10000/317/572/578/581/27113/596/598/637/836/841/842/868/595/894/896/898/9134/30835/940/915/916/917/4179/1017/1019/1021/1027/1147/10332/1457/1459/283106/1460/54205/27102/5610/9451/440275/1965/8667/8772/355/356/2213/2353/2932/3303/3304/3305/3310/3312/64135/3439/3454/3455/3456/3551/9641/8517/3592/3593/3552/3553/3558/3559/3560/3561/3569/3654/51135/3661/3665/10379/3716/3718/3725"
"hsa00533","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate",14,0.767135142966564,1.72579953943404,0.000796473972225547,0.00162694378472901,0.000454981922516519,3712,"tags=71%, list=13%, signal=62%","10678/93010/2683/8704/8703/8702/8534/9435/10164/4166"
"hsa05210","hsa05210","Colorectal cancer",86,0.52987899147122,1.55111190898208,0.000792935211657156,0.00162694378472901,0.000454981922516519,4888,"tags=30%, list=18%, signal=25%","207/208/10000/324/10297/26060/369/374/8312/8313/572/578/581/27113/596/10018/332/673/836/842/595/1026/1499/54205/1630/1643"
"hsa03018","hsa03018","RNA degradation",76,0.549016963606507,1.6008196390178,0.000847502759898597,0.0017206874216123,0.000481197739272569,6354,"tags=51%, list=23%, signal=40%","694/7832/10950/54766/10438/23019/25904/4848/4849/4850/57472/246175/29883/9337/9125/55802/196513/167227/28960/1656/170506/22894/115752/80153/23644/2023/2026/2027/387712/51013/5394/23404/51010/54512/56915/118460/23016/11340/5393"
"hsa04744","hsa04744","Phototransduction",27,0.664726840064428,1.70963475530506,0.000877347340644441,0.00177055035611981,0.000495142126299019,8287,"tags=70%, list=30%, signal=49%","801/805/808/810/91860/51806/163688/1259/1258/2779/2780/2782/2792/6011/131890/2979/9626/3000/2986"
"hsa05160","hsa05160","Hepatitis C",143,0.487567669488141,1.46415647795301,0.000927879605616933,0.00186131537653696,0.000520524959974201,5874,"tags=40%, list=21%, signal=32%","207/208/10000/317/369/572/578/581/637/673/836/841/842/595/975/1017/1019/1021/1026/8837/1147/9076/9071/5010/9069/23562/24146/10686/51208/149461/9075/49861/137075/100132463/644672/1365/100288814/1364/7122/9074/1366/9073/9080/1499/3627/54205/1869/1870/1871/1950/1956/27102/5610/9451/440275/1965/3646"
"hsa04071","hsa04071","Sphingolipid signaling pathway",121,0.5005353152533,1.49159065931582,0.000935228520173426,0.00186489020391725,0.00052152467603656,3489,"tags=17%, list=13%, signal=15%","4363/125981/340485/134/140/207/208/10000/427/56624/581/596/624/637/10715/29956/204219/79603/91012/253782"
"hsa04625","hsa04625","C-type lectin receptor signaling pathway",103,0.514000976363278,1.5203447594642,0.000960504616527772,0.00190395885524736,0.000532450394711751,3864,"tags=26%, list=14%, signal=23%","207/208/10000/23365/8915/602/801/805/808/810/91860/51806/163688/64170/834/841/868/6361/6367/30835/1147/51266/338339/26253/10332/93978/64581"
"hsa04710","hsa04710","Circadian rhythm",32,0.644320077550784,1.70423978944176,0.000974353237178823,0.00192004902620533,0.000536950081169754,6817,"tags=41%, list=25%, signal=31%","8553/79365/8945/9575/1385/1407/1408/1453/1454/8454/1628/26224/23291"
"hsa04940","hsa04940","Type I diabetes mellitus",41,0.60202449483488,1.64298208886531,0.000993942231259562,0.00193647430170449,0.000541543481073684,9918,"tags=88%, list=36%, signal=57%","940/941/942/1363/355/356/2571/2572/3002/3105/3106/3107/3108/3109/3111/3112/3113/3115/3117/3118/3119/3122/3123/3127/3133/3134/3135/3329/3382/3458/3592/3593/3552/3553/3558/3630"
"hsa04612","hsa04612","Antigen processing and presentation",70,0.545055620127337,1.57194570274673,0.000994249492218426,0.00193647430170449,0.000541543481073684,10644,"tags=79%, list=38%, signal=49%","567/811/821/920/972/925/926/927/4261/1385/1508/1514/1520/3105/3106/3107/3108/3109/3111/3112/3113/3115/3117/3118/3119/3122/3123/3127/3133/3134/3135/3320/3326/3303/3304/3305/3306/3308/3309/3310/3312/10437/3458/3802/3804/3805/3809/3811/3812/115653/3821/3822/3823/8302/3824"
"hsa05340","hsa05340","Primary immunodeficiency",37,0.62159775116343,1.67843140465227,0.00103487302195141,0.00200394486909665,0.000560411919401734,3748,"tags=43%, list=13%, signal=37%","100/57379/326/29760/695/930/915/916/920/958/959/973/925/926/927/4261"
"hsa00514","hsa00514","Other types of O-glycan biosynthesis",47,0.594043006224119,1.6522763117723,0.00112716582769365,0.00217011811653663,0.000606882992527134,8311,"tags=68%, list=30%, signal=48%","145173/2683/8704/8703/56913/29071/728819/79709/23127/285203/2589/55568/63917/79695/114805/79623/117248/57452/64409/374378/2590/2591/8693/11227/11226/51809/26290/50614/168391/442117/283464/727936"
"hsa05213","hsa05213","Endometrial cancer",58,0.571347311050281,1.62343703155355,0.00118415979576865,0.00226682018047142,0.000633926146306226,7375,"tags=50%, list=27%, signal=37%","207/208/10000/324/10297/369/8312/8313/572/578/581/673/842/595/999/1026/1495/1496/29119/1499/1643/1950/1956/2002/2064/2309/1647/4616/10912"
"hsa05146","hsa05146","Amoebiasis",100,0.514055544661901,1.52149623208026,0.0012402554449214,0.0023607134889129,0.000660183819366059,4601,"tags=31%, list=17%, signal=26%","87/81/107/383/384/731/732/733/735/836/929/909/910/911/912/913/1277/1278/1281/1282/1284/1285/1286/1287/1288/1437/1511/2919/2920/2921/3576"
"hsa00790","hsa00790","Folate biosynthesis",27,0.657007337979765,1.68978069155714,0.00126253074989553,0.00237611124278091,0.000664489868366069,751,"tags=30%, list=3%, signal=29%","231/57016/441282/8644/251/248/249/250"
"hsa01040","hsa01040","Biosynthesis of unsaturated fatty acids",27,0.656812409123414,1.68927934705359,0.00126253074989553,0.00237611124278091,0.000664489868366069,6420,"tags=63%, list=23%, signal=48%","30/641371/10965/122970/11332/51/8310/570/64834/54898/83401/6785/60481/79071/79993/3992/9415"
"hsa00600","hsa00600","Sphingolipid metabolism",51,0.565145553260332,1.58053289157534,0.00148158606163338,0.00277280072987253,0.000775425812910149,3489,"tags=31%, list=13%, signal=27%","125981/340485/55331/410/427/56624/2583/9334/9331/64781/10715/29956/204219/79603/91012/253782"
"hsa03460","hsa03460","Fanconi anemia pathway",52,0.565461486057392,1.59065715973817,0.00150798522375486,0.00280652805532154,0.000784857806515686,6708,"tags=50%, list=24%, signal=38%","545/84126/641/672/675/83990/378708/100526739/201254/146956/197342/2067/2072/80233/91442/22909/2175/2187/2176/2177/2178/2188/2189/55215/55120/57697"
"hsa05330","hsa05330","Allograft rejection",35,0.619378521910681,1.65604877034388,0.0015288014416195,0.0028292810088818,0.000791220769176687,9829,"tags=94%, list=35%, signal=61%","940/958/959/941/942/355/356/3002/3105/3106/3107/3108/3109/3111/3112/3113/3115/3117/3118/3119/3122/3123/3127/3133/3134/3135/3458/3586/3592/3593/3558/3565/3567"
"hsa04066","hsa04066","HIF-1 signaling pathway",108,0.49361071562995,1.46120395950982,0.00153710192124325,0.0028292810088818,0.000791220769176687,6183,"tags=36%, list=22%, signal=28%","207/208/10000/226/229/230/284/285/51378/405/596/815/816/817/818/1026/1027/1387/8453/1536/1906/1950/1956/54583/112398/112399/1977/253314/9470/1978/6923/6921/2023/2026/2027/387712/2033/2056/2064"
"hsa05135","hsa05135","Yersinia infection",136,0.480037036515565,1.43794381011358,0.00184450940476858,0.00337656093222663,0.000944269985760157,3212,"tags=22%, list=12%, signal=20%","60/71/10097/10096/57180/653857/207/208/10000/382/9138/23365/64283/8874/10552/10095/10109/10094/10093/10092/81873/10458/9564/834/6347/920/925/926/927/998"
"hsa00430","hsa00430","Taurine and hypotaurine metabolism",16,0.725222466404871,1.68411109431758,0.00202353180772469,0.00368414758471614,0.001030287934139,7643,"tags=100%, list=28%, signal=73%","84890/570/1036/51380/2326/2327/2328/2329/2330/2571/2572/339896/2678/2687/124975/2686"
"hsa03250","hsa03250","Viral life cycle - HIV-1",62,0.547010809767209,1.5678620600768,0.00216839540370223,0.00390544333462498,0.0010921742554018,6113,"tags=44%, list=22%, signal=34%","27125/200315/9582/27350/140564/200316/60489/164668/636/23299/684/904/905/1234/920/1025/29082/128866/79643/11052/79869/1387/7852/8178/22936/80237/2033"
"hsa05222","hsa05222","Small cell lung cancer",92,0.509279747697718,1.49874804362235,0.00216636422400717,0.00390544333462498,0.0010921742554018,5617,"tags=39%, list=20%, signal=31%","207/208/10000/317/578/581/596/598/329/330/79444/836/842/595/898/9134/1017/1019/1021/1026/1027/1030/1147/1163/1164/1282/1284/1285/1286/1287/1288/54205/1643/1869/1870/1871"
"hsa00591","hsa00591","Linoleic acid metabolism",29,0.635720333030766,1.65566705940711,0.00225271504642515,0.00403561251632312,0.00112857663457269,4701,"tags=28%, list=17%, signal=23%","246/1544/1557/1558/1559/1571/1573/1576"
"hsa05220","hsa05220","Chronic myeloid leukemia",76,0.535536461470534,1.56151328968147,0.00228870227708406,0.00407827267459128,0.00114050673382128,5617,"tags=36%, list=20%, signal=28%","25/207/208/10000/369/572/578/581/598/613/673/867/595/1019/1021/1026/1027/1029/1147/1398/1399/1487/1488/1643/1869/1870/1871"
"hsa05169","hsa05169","Epstein-Barr virus infection",186,0.451990541939797,1.37503614981959,0.00246284688351366,0.00436536352368823,0.0012207929414242,10196,"tags=52%, list=37%, signal=33%","11047/207/208/10000/317/567/578/581/596/10018/637/29760/695/811/836/841/842/8900/890/595/894/896/898/9134/930/919/915/916/917/958/960/965/1017/1019/1021/1026/1027/1147/9541/1380/3627/54205/1643/1869/1870/1871/5610/953/956/377841/8772/355/2208/1647/4616/10912/3065/3066/3280/3105/3106/3107/3108/3109/3111/3112/3113/3115/3117/3118/3119/3122/3123/3127/3133/3134/3135/3383/3439/3454/3455/3456/3551/9641/8517/3569/3654/51135/3661/3665/10379/9636/3683/3716/3718/3725"
